uid,disease_code
20000,5
20001,1
20002,0
20003,0
20004,2
20005,0
20006,2
20007,0
20008,0
20009,0
20010,3
20011,0
20012,4
20013,1
20014,0
20015,0
20016,3
20017,3
20018,5
20019,3
20020,0
20021,0
20022,6
20023,3
20024,5
20025,3
20026,2
20027,3
20028,1
20029,4
20030,2
20031,1
20032,1
20033,1
20034,0
20035,2
20036,0
20037,1
20038,0
20039,3
20040,2
20041,2
20042,1
20043,0
20044,2
20045,0
20046,4
20047,0
20048,0
20049,0
20050,1
20051,3
20052,3
20053,6
20054,0
20055,0
20056,0
20057,2
20058,0
20059,5
20060,0
20061,5
20062,0
20063,0
20064,3
20065,0
20066,0
20067,0
20068,0
20069,3
20070,0
20071,0
20072,3
20073,4
20074,1
20075,0
20076,3
20077,2
20078,0
20079,6
20080,1
20081,4
20082,0
20083,1
20084,1
20085,0
20086,2
20087,0
20088,2
20089,0
20090,0
20091,0
20092,1
20093,1
20094,0
20095,0
20096,0
20097,0
20098,0
20099,0
20100,3
20101,0
20102,0
20103,1
20104,0
20105,0
20106,4
20107,4
20108,0
20109,2
20110,2
20111,0
20112,0
20113,0
20114,0
20115,3
20116,0
20117,0
20118,0
20119,2
20120,0
20121,2
20122,0
20123,4
20124,1
20125,5
20126,0
20127,1
20128,0
20129,2
20130,4
20131,2
20132,1
20133,3
20134,0
20135,0
20136,2
20137,0
20138,3
20139,0
20140,0
20141,2
20142,2
20143,4
20144,2
20145,4
20146,6
20147,6
20148,4
20149,5
20150,0
20151,2
20152,1
20153,1
20154,0
20155,3
20156,5
20157,0
20158,2
20159,5
20160,0
20161,1
20162,1
20163,0
20164,1
20165,0
20166,0
20167,0
20168,5
20169,5
20170,0
20171,3
20172,2
20173,4
20174,1
20175,2
20176,0
20177,5
20178,3
20179,0
20180,3
20181,0
20182,2
20183,0
20184,1
20185,3
20186,1
20187,0
20188,1
20189,0
20190,0
20191,0
20192,0
20193,1
20194,2
20195,0
20196,3
20197,3
20198,0
20199,0
20200,0
20201,0
20202,0
20203,1
20204,0
20205,0
20206,5
20207,0
20208,6
20209,1
20210,0
20211,0
20212,3
20213,3
20214,1
20215,0
20216,0
20217,0
20218,4
20219,6
20220,0
20221,6
20222,3
20223,2
20224,6
20225,3
20226,0
20227,0
20228,2
20229,0
20230,0
20231,0
20232,2
20233,0
20234,0
20235,2
20236,4
20237,0
20238,1
20239,3
20240,0
20241,1
20242,3
20243,0
20244,1
20245,1
20246,3
20247,2
20248,3
20249,3
20250,4
20251,5
20252,3
20253,0
20254,0
20255,0
20256,5
20257,1
20258,2
